Matchday,Home Team,Away Team,Player In,Player Out,Time,Stoppage
1,Blackburn Rovers,Wolverhampton Wanderers,Rubén Rochina,Brett Emerton,46,
1,Blackburn Rovers,Wolverhampton Wanderers,Kevin Foley,Richard Stearman,49,
1,Blackburn Rovers,Wolverhampton Wanderers,David Goodwillie,Morten Gamst Pedersen,72,
1,Blackburn Rovers,Wolverhampton Wanderers,George Elokobi,Matthew Jarvis,75,
1,Blackburn Rovers,Wolverhampton Wanderers,Nick Blackman,Mauro Formica,84,
1,Blackburn Rovers,Wolverhampton Wanderers,Stefan Maierhofer,Stephen Hunt,90,
1,Fulham,Aston Villa,Marc Albrighton,Charles N'Zogbia,67,
1,Fulham,Aston Villa,Moussa Dembélé,Bobby Zamora,73,
1,Fulham,Aston Villa,Ciaran Clark,Stiliyan Petrov,89,
1,Liverpool,Sunderland,Dirk Kuyt,Jordan Henderson,60,
1,Liverpool,Sunderland,Ji Dong-Won,Asamoah Gyan,66,
1,Liverpool,Sunderland,Raul Meireles,Luis Suárez,75,
1,Liverpool,Sunderland,David Vaughan,Sebastian Larsson,80,
1,Manchester City,Swansea City,Sergio Agüero,Nigel de Jong,59,
1,Manchester City,Swansea City,Joe Allen,Leon Britton,64,
1,Manchester City,Swansea City,Wayne Routledge,Stephen Dobbie,64,
1,Manchester City,Swansea City,Stefan Savić,Adam Johnson,74,
1,Manchester City,Swansea City,James Milner,David Silva,81,
1,Manchester City,Swansea City,Leroy Lita,Nathan Dyer,81,
1,Newcastle United,Arsenal,Gabriel Obertan,Demba Ba,46,
1,Newcastle United,Arsenal,Theo Walcott,Andrey Arshavin,61,
1,Newcastle United,Arsenal,Leon Best,Shola Ameobi,73,
1,Newcastle United,Arsenal,Peter Løvenkrands,Yohan Cabaye,81,
1,Newcastle United,Arsenal,Emmanuel Frimpong,Tomáš Rosický,85,
1,Newcastle United,Arsenal,Johan Djourou,Aaron Ramsey,90,3
1,Queens Park Rangers,Bolton Wanderers,Bradley Orr,Kieron Dyer,7,
1,Queens Park Rangers,Bolton Wanderers,Ákos Buzsáky,Adel Taarabt,72,
1,Queens Park Rangers,Bolton Wanderers,Heiðar Helguson,Tommy Smith,72,
1,Queens Park Rangers,Bolton Wanderers,Mark Davies,Chris Eagles,81,
1,Queens Park Rangers,Bolton Wanderers,Darren Pratley,Nigel Reo-Coker,83,
1,Queens Park Rangers,Bolton Wanderers,Robbie Blake,Ivan Klasnić,86,
1,Stoke City,Chelsea,Dean Whitehead,Matthew Etherington,62,
1,Stoke City,Chelsea,Nicolas Anelka,Florent Malouda,65,
1,Stoke City,Chelsea,Danny Pugh,Rory Delap,71,
1,Stoke City,Chelsea,Didier Drogba,Salomon Kalou,75,
1,Stoke City,Chelsea,Ryan Shotton,Kenwyne Jones,86,
1,Stoke City,Chelsea,Yossi Benayoun,Fernando Torres,89,
1,Tottenham Hotspur,Everton,Shane Duffy,Sylvain Distin,59,
1,Tottenham Hotspur,Everton,Royston Drenthe,Victor Anichebe,68,
1,Tottenham Hotspur,Everton,Steven Pienaar,Aaron Lennon,78,
1,Tottenham Hotspur,Everton,Magaye Gueye,Diniyar Bilyaletdinov,82,
1,Tottenham Hotspur,Everton,Roman Pavlyuchenko,Emmanuel Adebayor,87,
1,West Bromwich Albion,Manchester United,Jonny Evans,Nemanja Vidić,52,
1,West Bromwich Albion,Manchester United,Dimitar Berbatov,Danny Welbeck,65,
1,West Bromwich Albion,Manchester United,Phil Jones,Rio Ferdinand,75,
1,West Bromwich Albion,Manchester United,Gonzalo Jara,Steven Reid,85,
1,West Bromwich Albion,Manchester United,Simon Cox,Shane Long,87,
1,Wigan Athletic,Norwich City,Conor Sammon,Franco Di Santo,53,
1,Wigan Athletic,Norwich City,Hugo Rodallega,Jordi Gómez,53,
1,Wigan Athletic,Norwich City,Leon Barnett,Zak Whitbread,71,
1,Wigan Athletic,Norwich City,Elliott Bennett,Andrew Surman,75,
1,Wigan Athletic,Norwich City,Anthony Pilkington,Steve Morison,75,
1,Wigan Athletic,Norwich City,Ronnie Stam,Piscu,82,
2,Arsenal,Liverpool,Ignasi Miquel,Laurent Koscielny,15,
2,Arsenal,Liverpool,Henri Lansbury,Andrey Arshavin,71,
2,Arsenal,Liverpool,Luis Suárez,Andy Carroll,71,
2,Arsenal,Liverpool,Raul Meireles,Dirk Kuyt,71,
2,Arsenal,Liverpool,Nicklas Bendtner,Theo Walcott,80,
2,Aston Villa,Blackburn Rovers,Marc Albrighton,Gabriel Agbonlahor,46,
2,Aston Villa,Blackburn Rovers,Ciaran Clark,Luke Young,56,
2,Aston Villa,Blackburn Rovers,Barry Bannan,Emile Heskey,66,
2,Aston Villa,Blackburn Rovers,Mauro Formica,Jason Roberts,75,
2,Aston Villa,Blackburn Rovers,Radosav Petrović,Morten Gamst Pedersen,75,
2,Bolton Wanderers,Manchester City,Mark Davies,Fabrice Muamba,59,
2,Bolton Wanderers,Manchester City,Carlos Tevez,Sergio Agüero,68,
2,Bolton Wanderers,Manchester City,Darren Pratley,Chris Eagles,79,
2,Bolton Wanderers,Manchester City,Adam Johnson,Edin Džeko,80,
2,Bolton Wanderers,Manchester City,Pablo Zabaleta,David Silva,88,
2,Chelsea,West Bromwich Albion,Florent Malouda,Salomon Kalou,35,
2,Chelsea,West Bromwich Albion,Didier Drogba,Fernando Torres,60,
2,Chelsea,West Bromwich Albion,Branislav Ivanović,Alex,66,
2,Chelsea,West Bromwich Albion,Peter Odemwingie,Somen Tchoyi,75,
2,Chelsea,West Bromwich Albion,Graham Dorrans,Youssouf Mulumbu,87,
2,Everton,Queens Park Rangers,Mikel Arteta,Jack Rodwell,54,
2,Everton,Queens Park Rangers,Jay Bothroyd,Patrick Agyemang,55,
2,Everton,Queens Park Rangers,Marouane Fellaini,Jermaine Beckford,63,
2,Everton,Queens Park Rangers,Hogan Ephraim,Tommy Smith,66,
2,Everton,Queens Park Rangers,Louis Saha,Johnny Heitinga,74,
2,Manchester United,Tottenham Hotspur,Vedran Ćorluka,Kyle Walker,46,
2,Manchester United,Tottenham Hotspur,Tom Huddlestone,Jake Livermore,74,
2,Manchester United,Tottenham Hotspur,Roman Pavlyuchenko,Niko Kranjčar,74,
2,Manchester United,Tottenham Hotspur,Park Ji-Sung,Ashley Young,81,
2,Manchester United,Tottenham Hotspur,Javier Hernández,Danny Welbeck,81,
2,Manchester United,Tottenham Hotspur,Ryan Giggs,Tom Cleverley,81,
2,Norwich City,Stoke City,Danny Pugh,Jermaine Pennant,31,
2,Norwich City,Stoke City,Daniel Ayala,Anthony Pilkington,66,
2,Norwich City,Stoke City,Andrew Surman,Elliott Bennett,74,
2,Norwich City,Stoke City,Ryan Shotton,Jonathan Woodgate,77,
2,Norwich City,Stoke City,Simeon Jackson,Chris Martin,84,
2,Sunderland,Newcastle United,Craig Gardner,Ahmed Elmohamady,71,
2,Sunderland,Newcastle United,Ji Dong-Won,Kieran Richardson,71,
2,Sunderland,Newcastle United,Connor Wickham,Sebastian Larsson,81,
2,Sunderland,Newcastle United,Dan Gosling,Gabriel Obertan,85,
2,Sunderland,Newcastle United,Michael Williamson,Yohan Cabaye,85,
2,Swansea City,Wigan Athletic,Ronnie Stam,Antolín Alcaraz,37,
2,Swansea City,Wigan Athletic,James McArthur,James McCarthy,64,
2,Swansea City,Wigan Athletic,Stephen Dobbie,Wayne Routledge,66,
2,Swansea City,Wigan Athletic,Hugo Rodallega,Franco Di Santo,70,
2,Swansea City,Wigan Athletic,Joe Allen,Leon Britton,75,
2,Swansea City,Wigan Athletic,Leroy Lita,Danny Graham,90,1
2,Wolverhampton Wanderers,Fulham,Steve Sidwell,Dickson Etuhu,46,
2,Wolverhampton Wanderers,Fulham,Moussa Dembélé,Pajtim Kasami,46,
2,Wolverhampton Wanderers,Fulham,Kevin Foley,Stephen Hunt,83,
2,Wolverhampton Wanderers,Fulham,Michael Kightly,Matthew Jarvis,89,
2,Wolverhampton Wanderers,Fulham,George Elokobi,Steven Fletcher,90,2
3,Aston Villa,Wolverhampton Wanderers,Kevin Foley,Matthew Jarvis,66,
3,Aston Villa,Wolverhampton Wanderers,George Elokobi,Stephen Hunt,66,
3,Aston Villa,Wolverhampton Wanderers,Barry Bannan,Charles N'Zogbia,74,
3,Aston Villa,Wolverhampton Wanderers,Marc Albrighton,Fabian Delph,84,
3,Aston Villa,Wolverhampton Wanderers,Sam Vokes,Steven Fletcher,89,
3,Blackburn Rovers,Everton,Mauro Formica,David Dunn,34,
3,Blackburn Rovers,Everton,Radosav Petrović,Morten Gamst Pedersen,34,
3,Blackburn Rovers,Everton,Tim Cahill,Ross Barkley,53,
3,Blackburn Rovers,Everton,Diniyar Bilyaletdinov,Leon Osman,62,
3,Blackburn Rovers,Everton,David Goodwillie,Jason Roberts,72,
3,Blackburn Rovers,Everton,Jermaine Beckford,Johnny Heitinga,85,
3,Chelsea,Norwich City,Anthony Pilkington,Zak Whitbread,30,
3,Chelsea,Norwich City,Steve Morison,Wes Hoolahan,60,
3,Chelsea,Norwich City,Nicolas Anelka,Didier Drogba,67,
3,Chelsea,Norwich City,Juan Mata,Florent Malouda,67,
3,Chelsea,Norwich City,Declan Rudd,Chris Martin,81,
3,Chelsea,Norwich City,Romelu Lukaku,Fernando Torres,83,
3,Liverpool,Bolton Wanderers,Mark Davies,Fabrice Muamba,26,
3,Liverpool,Bolton Wanderers,Martin Škrtel,Martin Kelly,30,
3,Liverpool,Bolton Wanderers,Tuncay,Chris Eagles,56,
3,Liverpool,Bolton Wanderers,Darren Pratley,Kevin Davies,71,
3,Liverpool,Bolton Wanderers,Maxi Rodríguez,Jordan Henderson,76,
3,Liverpool,Bolton Wanderers,Andy Carroll,Luis Suárez,76,
3,Manchester United,Arsenal,Javier Hernández,Danny Welbeck,35,
3,Manchester United,Arsenal,Alex Oxlade-Chamberlain,Francis Coquelin,62,
3,Manchester United,Arsenal,Ryan Giggs,Anderson,68,
3,Manchester United,Arsenal,Park Ji-Sung,Nani,68,
3,Manchester United,Arsenal,Marouane Chamakh,Robin van Persie,83,
3,Manchester United,Arsenal,Henri Lansbury,Theo Walcott,83,
3,Newcastle United,Fulham,Demba Ba,Peter Løvenkrands,62,
3,Newcastle United,Fulham,Andrew Johnson,Pajtim Kasami,73,
3,Newcastle United,Fulham,Haris Vučkić,Leon Best,78,
3,Newcastle United,Fulham,Alan Smith,Haris Vučkić,85,
3,Swansea City,Sunderland,Connor Wickham,Lee Cattermole,70,
3,Swansea City,Sunderland,Ahmed Elmohamady,Sebastian Larsson,70,
3,Swansea City,Sunderland,Leroy Lita,Wayne Routledge,71,
3,Swansea City,Sunderland,Joe Allen,Kemy Agustien,79,
3,Swansea City,Sunderland,Stephen Dobbie,Nathan Dyer,79,
3,Swansea City,Sunderland,Kieran Richardson,Asamoah Gyan,83,
3,Tottenham Hotspur,Manchester City,Tom Huddlestone,Niko Kranjčar,46,
3,Tottenham Hotspur,Manchester City,Jermain Defoe,Aaron Lennon,53,
3,Tottenham Hotspur,Manchester City,Micah Richards,Pablo Zabaleta,64,
3,Tottenham Hotspur,Manchester City,Jake Livermore,Luka Modrić,66,
3,Tottenham Hotspur,Manchester City,Stefan Savić,Sergio Agüero,75,
3,West Bromwich Albion,Stoke City,Andy Wilkinson,Marc Wilson,37,
3,West Bromwich Albion,Stoke City,Jerome Thomas,Chris Brunt,66,
3,West Bromwich Albion,Stoke City,Danny Pugh,Matthew Etherington,67,
3,West Bromwich Albion,Stoke City,Ryan Shotton,Jermaine Pennant,75,
3,West Bromwich Albion,Stoke City,Marc-Antoine Fortuné,Somen Tchoyi,77,
3,West Bromwich Albion,Stoke City,Graham Dorrans,James Morrison,80,
3,Wigan Athletic,Queens Park Rangers,Michael Harriman,Fitz Hall,61,
3,Wigan Athletic,Queens Park Rangers,Conor Sammon,Franco Di Santo,69,
3,Wigan Athletic,Queens Park Rangers,James McArthur,Victor Moses,69,
3,Wigan Athletic,Queens Park Rangers,Jay Bothroyd,Ákos Buzsáky,72,
3,Wigan Athletic,Queens Park Rangers,Bruno Andrade,Tommy Smith,80,
3,Wigan Athletic,Queens Park Rangers,Ronnie Stam,Jordi Gómez,85,
4,Arsenal,Swansea City,Yossi Benayoun,Andrey Arshavin,62,
4,Arsenal,Swansea City,Mark Gower,Kemy Agustien,64,
4,Arsenal,Swansea City,Francis Coquelin,Emmanuel Frimpong,74,
4,Arsenal,Swansea City,Stephen Dobbie,Joe Allen,75,
4,Arsenal,Swansea City,Marouane Chamakh,Robin van Persie,81,
4,Arsenal,Swansea City,Luke Moore,Nathan Dyer,84,
4,Bolton Wanderers,Manchester United,Michael Carrick,Tom Cleverley,24,
4,Bolton Wanderers,Manchester United,Ryan Giggs,Ashley Young,61,
4,Bolton Wanderers,Manchester United,Darren Pratley,Chris Eagles,61,
4,Bolton Wanderers,Manchester United,Chris Smalling,Jonny Evans,61,
4,Bolton Wanderers,Manchester United,David Ngog,Kevin Davies,65,
4,Bolton Wanderers,Manchester United,Tuncay,Ivan Klasnić,75,
4,Everton,Aston Villa,Barry Bannan,Emile Heskey,17,
4,Everton,Aston Villa,Marc Albrighton,Charles N'Zogbia,72,
4,Everton,Aston Villa,Royston Drenthe,Diniyar Bilyaletdinov,72,
4,Everton,Aston Villa,Stephen Ireland,Fabian Delph,80,
4,Everton,Aston Villa,Ross Barkley,Séamus Coleman,81,
4,Everton,Aston Villa,Apostolos Vellios,Tim Cahill,85,
4,Fulham,Blackburn Rovers,Stephen Kelly,Aaron Hughes,20,
4,Fulham,Blackburn Rovers,Moussa Dembélé,Bryan Ruiz,46,
4,Fulham,Blackburn Rovers,Martin Olsson,Christopher Samba,46,
4,Fulham,Blackburn Rovers,Radosav Petrović,David Dunn,52,
4,Fulham,Blackburn Rovers,Jason Lowe,Rubén Rochina,70,
4,Fulham,Blackburn Rovers,Andrew Johnson,John Arne Riise,79,
4,Fulham,Blackburn Rovers,,Junior Hoilett,90,3
4,Manchester City,Wigan Athletic,Ronnie Stam,Emmerson Boyce,59,
4,Manchester City,Wigan Athletic,Samir Nasri,Carlos Tevez,60,
4,Manchester City,Wigan Athletic,Albert Crusat,Ben Watson,69,
4,Manchester City,Wigan Athletic,Jordi Gómez,Franco Di Santo,69,
4,Manchester City,Wigan Athletic,Mario Balotelli,Sergio Agüero,71,
4,Manchester City,Wigan Athletic,Abdul Razak,Yaya Touré,79,
4,Norwich City,West Bromwich Albion,Wes Hoolahan,Andrew Surman,62,
4,Norwich City,West Bromwich Albion,James Morrison,Graham Dorrans,69,
4,Norwich City,West Bromwich Albion,Steve Morison,Grant Holt,70,
4,Norwich City,West Bromwich Albion,James Vaughan,Chris Martin,70,
4,Norwich City,West Bromwich Albion,Chris Brunt,Jerome Thomas,84,
4,Norwich City,West Bromwich Albion,Somen Tchoyi,Shane Long,88,
4,Queens Park Rangers,Newcastle United,Matthew Connolly,Armand Traoré,51,
4,Queens Park Rangers,Newcastle United,Demba Ba,Shola Ameobi,64,
4,Queens Park Rangers,Newcastle United,DJ Campbell,Jay Bothroyd,80,
4,Queens Park Rangers,Newcastle United,Sylvain Marveaux,Leon Best,82,
4,Queens Park Rangers,Newcastle United,Sammy Ameobi,Gabriel Obertan,88,
4,Queens Park Rangers,Newcastle United,Jason Puncheon,Shaun Wright-Phillips,88,
4,Stoke City,Liverpool,Andy Wilkinson,Robert Huth,64,
4,Stoke City,Liverpool,Craig Bellamy,Jordan Henderson,67,
4,Stoke City,Liverpool,Andy Carroll,Dirk Kuyt,68,
4,Stoke City,Liverpool,Kenwyne Jones,Matthew Etherington,68,
4,Stoke City,Liverpool,Wilson Palacios,Rory Delap,71,
4,Stoke City,Liverpool,Glen Johnson,Martin Škrtel,81,
4,Sunderland,Chelsea,Florent Malouda,Daniel Sturridge,62,
4,Sunderland,Chelsea,Ahmed Elmohamady,Phillip Bardsley,62,
4,Sunderland,Chelsea,Connor Wickham,Lee Cattermole,65,
4,Sunderland,Chelsea,Fernando Torres,Juan Mata,74,
4,Sunderland,Chelsea,Oriol Romeu,Nicolas Anelka,79,
4,Sunderland,Chelsea,Ji Dong-Won,Stéphane Sessègnon,82,
4,Wolverhampton Wanderers,Tottenham Hotspur,Adam Hammill,Michael Kightly,75,
4,Wolverhampton Wanderers,Tottenham Hotspur,Matthew Jarvis,Stephen Hunt,75,
4,Wolverhampton Wanderers,Tottenham Hotspur,Sam Vokes,Steven Fletcher,81,
4,Wolverhampton Wanderers,Tottenham Hotspur,Jake Livermore,Scott Parker,84,
4,Wolverhampton Wanderers,Tottenham Hotspur,Giovani dos Santos,Jermain Defoe,89,
5,Aston Villa,Newcastle United,Marc Albrighton,Barry Bannan,67,
5,Aston Villa,Newcastle United,Stephen Ireland,Stiliyan Petrov,68,
5,Aston Villa,Newcastle United,Shola Ameobi,Leon Best,69,
5,Aston Villa,Newcastle United,Sylvain Marveaux,Demba Ba,80,
5,Aston Villa,Newcastle United,Nathan Delfouneso,Darren Bent,85,
5,Aston Villa,Newcastle United,Sammy Ameobi,Jonás Gutiérrez,85,
5,Blackburn Rovers,Arsenal,Radosav Petrović,Míchel Salgado,18,
5,Blackburn Rovers,Arsenal,Johan Djourou,Bacary Sagna,53,
5,Blackburn Rovers,Arsenal,Martin Olsson,Rubén Rochina,56,
5,Blackburn Rovers,Arsenal,Theo Walcott,Andrey Arshavin,64,
5,Blackburn Rovers,Arsenal,Simon Vukčević,Mauro Formica,65,
5,Blackburn Rovers,Arsenal,Marouane Chamakh,Alexandre Song,76,
5,Bolton Wanderers,Norwich City,David Ngog,Kevin Davies,46,
5,Bolton Wanderers,Norwich City,Chris Eagles,Tuncay,46,
5,Bolton Wanderers,Norwich City,Mark Davies,Darren Pratley,74,
5,Bolton Wanderers,Norwich City,Grant Holt,Steve Morison,76,
5,Bolton Wanderers,Norwich City,James Vaughan,Anthony Pilkington,77,
5,Bolton Wanderers,Norwich City,Andrew Crofts,Wes Hoolahan,87,
5,Everton,Wigan Athletic,Royston Drenthe,Diniyar Bilyaletdinov,58,
5,Everton,Wigan Athletic,Apostolos Vellios,Séamus Coleman,66,
5,Everton,Wigan Athletic,David Jones,Jordi Gómez,71,
5,Everton,Wigan Athletic,Denis Stracqualursi,Tim Cahill,83,
5,Everton,Wigan Athletic,Shaun Maloney,Hugo Rodallega,90,2
5,Fulham,Manchester City,Pajtim Kasami,Damien Duff,60,
5,Fulham,Manchester City,Pablo Zabaleta,David Silva,69,
5,Fulham,Manchester City,Adam Johnson,Samir Nasri,81,
5,Fulham,Manchester City,Carlos Tevez,Sergio Agüero,82,
5,Fulham,Manchester City,Bryan Ruiz,Moussa Dembélé,88,
5,Manchester United,Chelsea,Nicolas Anelka,Frank Lampard,46,
5,Manchester United,Chelsea,Michael Carrick,Anderson,62,
5,Manchester United,Chelsea,Antonio Valencia,Chris Smalling,62,
5,Manchester United,Chelsea,Romelu Lukaku,Daniel Sturridge,68,
5,Manchester United,Chelsea,Dimitar Berbatov,Javier Hernández,79,
5,Manchester United,Chelsea,John Obi Mikel,Raul Meireles,79,
5,Sunderland,Stoke City,Kenwyne Jones,Cameron Jerome,61,
5,Sunderland,Stoke City,Jack Colback,Sebastian Larsson,63,
5,Sunderland,Stoke City,Jermaine Pennant,Matthew Etherington,65,
5,Sunderland,Stoke City,Ji Dong-Won,Stéphane Sessègnon,81,
5,Sunderland,Stoke City,Connor Wickham,Nicklas Bendtner,85,
5,Swansea City,West Bromwich Albion,Chris Brunt,Jerome Thomas,46,
5,Swansea City,West Bromwich Albion,Graham Dorrans,Youssouf Mulumbu,46,
5,Swansea City,West Bromwich Albion,Simon Cox,Paul Scharner,67,
5,Swansea City,West Bromwich Albion,Luke Moore,Leroy Lita,71,
5,Swansea City,West Bromwich Albion,Wayne Routledge,Nathan Dyer,71,
5,Swansea City,West Bromwich Albion,Federico Bessone,Neil Taylor,85,
5,Tottenham Hotspur,Liverpool,Sebastián Coates,Daniel Agger,27,
5,Tottenham Hotspur,Liverpool,Rafael van der Vaart,Niko Kranjčar,46,
5,Tottenham Hotspur,Liverpool,Craig Bellamy,Luis Suárez,70,
5,Tottenham Hotspur,Liverpool,Jay Spearing,Stewart Downing,70,
5,Tottenham Hotspur,Liverpool,Giovani dos Santos,Jermain Defoe,83,
5,Tottenham Hotspur,Liverpool,Sébastien Bassong,Ledley King,83,
5,Wolverhampton Wanderers,Queens Park Rangers,Sam Vokes,George Elokobi,46,
5,Wolverhampton Wanderers,Queens Park Rangers,Adlène Guedioura,Michael Kightly,46,
5,Wolverhampton Wanderers,Queens Park Rangers,DJ Campbell,Jay Bothroyd,73,
5,Wolverhampton Wanderers,Queens Park Rangers,Stephen Hunt,Matthew Jarvis,73,
5,Wolverhampton Wanderers,Queens Park Rangers,Tommy Smith,Adel Taarabt,75,
5,Wolverhampton Wanderers,Queens Park Rangers,Fitz Hall,Daniel Gabbidon,83,
6,Arsenal,Bolton Wanderers,Kevin Davies,David Ngog,20,
6,Arsenal,Bolton Wanderers,Dedryck Boyata,Fabrice Muamba,55,
6,Arsenal,Bolton Wanderers,Mark Davies,Chris Eagles,70,
6,Arsenal,Bolton Wanderers,Andrey Arshavin,Gervinho,78,
6,Arsenal,Bolton Wanderers,Tomáš Rosický,Mikel Arteta,81,
6,Arsenal,Bolton Wanderers,Marouane Chamakh,Robin van Persie,85,
6,Chelsea,Swansea City,Wayne Routledge,Leon Britton,46,
6,Chelsea,Swansea City,Florent Malouda,Juan Mata,59,
6,Chelsea,Swansea City,Danny Graham,Leroy Lita,59,
6,Chelsea,Swansea City,Stephen Dobbie,Nathan Dyer,71,
6,Chelsea,Swansea City,Didier Drogba,Nicolas Anelka,79,
6,Chelsea,Swansea City,Joshua McEachran,Raul Meireles,83,
6,Liverpool,Wolverhampton Wanderers,Steven Fletcher,David Edwards,46,
6,Liverpool,Wolverhampton Wanderers,Matt Doherty,Richard Stearman,46,
6,Liverpool,Wolverhampton Wanderers,Dirk Kuyt,Jordan Henderson,71,
6,Liverpool,Wolverhampton Wanderers,Steven Gerrard,Luis Suárez,81,
6,Liverpool,Wolverhampton Wanderers,Adlène Guedioura,Stephen Hunt,81,
6,Manchester City,Everton,Mario Balotelli,Edin Džeko,60,
6,Manchester City,Everton,Louis Saha,Tim Cahill,66,
6,Manchester City,Everton,Royston Drenthe,Philip Neville,73,
6,Manchester City,Everton,James Milner,Sergio Agüero,78,
6,Manchester City,Everton,Apostolos Vellios,Séamus Coleman,81,
6,Manchester City,Everton,Stefan Savić,Samir Nasri,83,
6,Newcastle United,Blackburn Rovers,Jason Roberts,Mauro Formica,63,
6,Newcastle United,Blackburn Rovers,Rubén Rochina,Scott Dann,63,
6,Newcastle United,Blackburn Rovers,Hatem Ben Arfa,Demba Ba,74,
6,Newcastle United,Blackburn Rovers,Vincenzo Grella,Yakubu,79,
6,Newcastle United,Blackburn Rovers,Sylvain Marveaux,Jonás Gutiérrez,84,
6,Norwich City,Sunderland,Ji Dong-Won,Sebastian Larsson,68,
6,Norwich City,Sunderland,Connor Wickham,Stéphane Sessègnon,68,
6,Norwich City,Sunderland,David Vaughan,Anthony Pilkington,78,
6,Norwich City,Sunderland,Grant Holt,Steve Morison,78,
6,Norwich City,Sunderland,Andrew Crofts,Elliott Bennett,84,
6,Queens Park Rangers,Aston Villa,DJ Campbell,Jay Bothroyd,66,
6,Queens Park Rangers,Aston Villa,Marc Albrighton,Barry Bannan,72,
6,Queens Park Rangers,Aston Villa,Heiðar Helguson,Shaun Derry,79,
6,Queens Park Rangers,Aston Villa,Andreas Weimann,Charles N'Zogbia,85,
6,Queens Park Rangers,Aston Villa,Tommy Smith,Shaun Wright-Phillips,86,
6,Stoke City,Manchester United,Michael Owen,Javier Hernández,11,
6,Stoke City,Manchester United,Ryan Giggs,Ashley Young,70,
6,Stoke City,Manchester United,Danny Welbeck,Dimitar Berbatov,70,
6,Stoke City,Manchester United,Robert Huth,Andy Wilkinson,83,
6,Stoke City,Manchester United,Dean Whitehead,Rory Delap,85,
6,Stoke City,Manchester United,Cameron Jerome,Jermaine Pennant,90,2
6,West Bromwich Albion,Fulham,Bryan Ruiz,Pajtim Kasami,74,
6,West Bromwich Albion,Fulham,James Morrison,Graham Dorrans,78,
6,West Bromwich Albion,Fulham,Somen Tchoyi,Jerome Thomas,81,
6,West Bromwich Albion,Fulham,Dickson Etuhu,Danny Murphy,87,
6,Wigan Athletic,Tottenham Hotspur,Ronnie Stam,Jordi Gómez,46,
6,Wigan Athletic,Tottenham Hotspur,James McArthur,Ben Watson,73,
6,Wigan Athletic,Tottenham Hotspur,Conor Sammon,Franco Di Santo,73,
6,Wigan Athletic,Tottenham Hotspur,Giovani dos Santos,Rafael van der Vaart,78,
6,Wigan Athletic,Tottenham Hotspur,Jake Livermore,Sandro,90,
7,Aston Villa,Wigan Athletic,James McArthur,Ronnie Stam,56,
7,Aston Villa,Wigan Athletic,Emile Heskey,Stephen Ireland,57,
7,Aston Villa,Wigan Athletic,Shaun Maloney,Mohamed Diamé,71,
7,Aston Villa,Wigan Athletic,Charles N'Zogbia,Darren Bent,74,
7,Aston Villa,Wigan Athletic,Andreas Weimann,Gabriel Agbonlahor,85,
7,Aston Villa,Wigan Athletic,Conor Sammon,James McCarthy,85,
7,Blackburn Rovers,Manchester City,Samir Nasri,Sergio Agüero,28,
7,Blackburn Rovers,Manchester City,Mauro Formica,David Goodwillie,61,
7,Blackburn Rovers,Manchester City,Stefan Savić,Adam Johnson,79,
7,Blackburn Rovers,Manchester City,Edin Džeko,Mario Balotelli,89,
7,Bolton Wanderers,Chelsea,Zat Knight,Grétar Steinsson,46,
7,Bolton Wanderers,Chelsea,Branislav Ivanović,José Bosingwa,53,
7,Bolton Wanderers,Chelsea,John Obi Mikel,Ramires,56,
7,Bolton Wanderers,Chelsea,Nicolas Anelka,Juan Mata,73,
7,Bolton Wanderers,Chelsea,Tuncay,David Ngog,74,
7,Bolton Wanderers,Chelsea,Chris Eagles,Ricardo Gardner,75,
7,Everton,Liverpool,Royston Drenthe,Séamus Coleman,59,
7,Everton,Liverpool,Steven Gerrard,Charlie Adam,67,
7,Everton,Liverpool,Craig Bellamy,Stewart Downing,67,
7,Everton,Liverpool,Philip Neville,Leon Osman,69,
7,Everton,Liverpool,Apostolos Vellios,Tony Hibbert,78,
7,Everton,Liverpool,Jordan Henderson,Lucas Leiva,88,
7,Fulham,Queens Park Rangers,DJ Campbell,Adel Taarabt,46,
7,Fulham,Queens Park Rangers,Tommy Smith,Shaun Derry,46,
7,Fulham,Queens Park Rangers,Jamie Mackie,Jay Bothroyd,72,
7,Fulham,Queens Park Rangers,Bryan Ruiz,Andrew Johnson,75,
7,Fulham,Queens Park Rangers,Dickson Etuhu,Danny Murphy,83,
7,Fulham,Queens Park Rangers,Orlando Sá,Moussa Dembélé,87,
7,Manchester United,Norwich City,Ryan Giggs,Nani,64,
7,Manchester United,Norwich City,Danny Welbeck,Javier Hernández,65,
7,Manchester United,Norwich City,Simeon Jackson,David Fox,74,
7,Manchester United,Norwich City,Andrew Crofts,Elliott Bennett,74,
7,Manchester United,Norwich City,Rio Ferdinand,Anderson,76,
7,Manchester United,Norwich City,Chris Martin,Wes Hoolahan,85,
7,Sunderland,West Bromwich Albion,Jack Colback,Lee Cattermole,70,
7,Sunderland,West Bromwich Albion,Paul Scharner,Youssouf Mulumbu,74,
7,Sunderland,West Bromwich Albion,Ji Dong-Won,Ahmed Elmohamady,82,
7,Sunderland,West Bromwich Albion,Jerome Thomas,Graham Dorrans,88,
7,Sunderland,West Bromwich Albion,David Meyler,Craig Gardner,90,1
7,Swansea City,Stoke City,Robert Huth,Marc Wilson,33,
7,Swansea City,Stoke City,Cameron Jerome,Rory Delap,54,
7,Swansea City,Stoke City,Luke Moore,Wayne Routledge,66,
